velocidad_Internet,velocidad_Descarga,calidad_Servicio,pagarx_mas_Velocidad
Baja,Poco,Neutral,Si
Baja,Mucho,Satisfecho,No
Media,Poco,Satisfecho,No
Baja,Nada,Neutral,Si
Media,Nada,Insatisfecho,No
Media,Nada,Insatisfecho,Si
Alta,Nada,Satisfecho,No
Media,Poco,Neutral,No
Baja,Poco,Neutral,No
Baja,Poco,Neutral,No
Baja,Poco,Insatisfecho,No
Media,Nada,Neutral,Si
Alta,Nada,Satisfecho,No
Alta,Mucho,Satisfecho,Si
Baja,Poco,Insatisfecho,Si
Media,Nada,Neutral,No
Baja,Nada,Satisfecho,Si
Media,Mucho,Neutral,No
Media,Mucho,Insatisfecho,Si
Alta,Nada,Neutral,Si
Alta,Nada,Insatisfecho,No
Alta,Mucho,Satisfecho,Si
Alta,Mucho,Insatisfecho,No
Media,Mucho,Insatisfecho,Si
Media,Mucho,Neutral,No
Alta,Mucho,Insatisfecho,No
Alta,Nada,Neutral,No
Alta,Nada,Satisfecho,No
Media,Poco,Satisfecho,No
Media,Mucho,Satisfecho,No
Media,Poco,Insatisfecho,No
Baja,Nada,Insatisfecho,No
Baja,Nada,Neutral,Si
Media,Mucho,Insatisfecho,No
Baja,Poco,Insatisfecho,Si
Media,Nada,Insatisfecho,No
Alta,Poco,Satisfecho,No
Alta,Mucho,Neutral,No
Media,Poco,Neutral,No
Alta,Mucho,Insatisfecho,No
Baja,Mucho,Satisfecho,Si
Alta,Nada,Insatisfecho,Si
Baja,Mucho,Satisfecho,Si
Baja,Nada,Insatisfecho,Si
Media,Nada,Satisfecho,No
Baja,Mucho,Satisfecho,Si
Baja,Poco,Insatisfecho,No
Baja,Mucho,Satisfecho,Si
Media,Mucho,Neutral,No
Alta,Mucho,Satisfecho,Si
Media,Nada,Neutral,Si
Media,Mucho,Neutral,No
Media,Mucho,Satisfecho,No
Baja,Poco,Insatisfecho,No
Alta,Mucho,Insatisfecho,No
Alta,Poco,Insatisfecho,No
Baja,Poco,Satisfecho,No
Alta,Mucho,Satisfecho,No
Alta,Poco,Satisfecho,Si
Media,Mucho,Satisfecho,No
Media,Poco,Neutral,No
Alta,Nada,Insatisfecho,No
Baja,Nada,Neutral,No
Alta,Poco,Satisfecho,No
Baja,Nada,Neutral,Si
Media,Mucho,Insatisfecho,No
Baja,Poco,Neutral,Si
Alta,Nada,Insatisfecho,No
Alta,Nada,Satisfecho,Si
Baja,Poco,Insatisfecho,No
Media,Poco,Insatisfecho,Si
Alta,Mucho,Insatisfecho,Si
Baja,Nada,Insatisfecho,No
Media,Mucho,Insatisfecho,Si
Baja,Poco,Neutral,Si
Baja,Mucho,Insatisfecho,Si
Baja,Nada,Satisfecho,No
Media,Mucho,Insatisfecho,No
Alta,Mucho,Neutral,Si
Media,Mucho,Satisfecho,No
